Seller,Product,Price,OrderDate,Branch
Seller A,Product X,211.7,2024-07-26,Branch 2
Seller B,Product Y,169.02,2024-01-14,Branch 1
Seller A,Product Y,439.35,2024-03-21,Branch 1
Seller D,Product Y,457.88,2024-06-06,Branch 1
Seller B,Product W,173.53,2024-12-04,Branch 1
Seller B,Product Y,200.49,2024-06-20,Branch 3
Seller C,Product X,480.43,2024-09-14,Branch 1
Seller A,Product Q,345.19,2024-06-13,Branch 1
Seller B,Product X,499.02,2024-07-19,Branch 1
Seller A,Product X,23.51,2024-07-01,Branch 2
Seller A,Product Q,137.25,2024-11-17,Branch 3
Seller D,Product Z,16.82,2024-07-16,Branch 3
Seller D,Product W,185.15,2024-09-03,Branch 3
Seller A,Product X,11.33,2024-12-09,Branch 1
Seller B,Product Y,448.32,2024-05-05,Branch 2
Seller C,Product Z,498.73,2024-04-29,Branch 1
Seller A,Product Y,203.66,2024-05-12,Branch 2
Seller A,Product W,281.44,2024-01-30,Branch 1
Seller B,Product Z,398.83,2024-05-13,Branch 2
Seller C,Product W,221.87,2024-08-17,Branch 3
Seller D,Product X,179.35,2024-12-19,Branch 2
Seller B,Product X,490.79,2024-11-08,Branch 3
Seller C,Product Y,229.84,2024-11-09,Branch 1
Seller C,Product W,397.4,2024-11-12,Branch 3
Seller B,Product X,406.03,2024-03-05,Branch 1
Seller C,Product X,493.84,2024-03-04,Branch 3
Seller A,Product Z,201.47,2024-02-03,Branch 2
Seller A,Product Y,28.8,2024-04-05,Branch 1
Seller B,Product Z,136.55,2024-01-09,Branch 3
Seller A,Product Q,301.03,2024-02-15,Branch 2
Seller C,Product Q,136.71,2024-11-09,Branch 3
Seller D,Product X,431.68,2024-11-17,Branch 2
Seller B,Product X,308.6,2024-11-22,Branch 1
Seller A,Product Y,300.74,2024-02-20,Branch 1
Seller B,Product W,93.29,2024-11-30,Branch 1
Seller A,Product Z,156.11,2024-10-11,Branch 2
Seller B,Product W,248.07,2024-06-17,Branch 2
Seller C,Product W,461.23,2024-03-12,Branch 3
Seller C,Product Y,279.51,2024-03-30,Branch 1
Seller D,Product W,115.23,2024-10-15,Branch 1
Seller D,Product X,131.61,2024-08-22,Branch 3
Seller C,Product Q,268.42,2024-01-12,Branch 2
Seller B,Product Z,141.12,2024-06-27,Branch 3
Seller A,Product Z,252.37,2024-10-02,Branch 2
Seller C,Product Y,266.06,2024-03-28,Branch 1
Seller A,Product Y,92.92,2024-01-15,Branch 1
Seller C,Product Z,52.68,2024-11-25,Branch 2
Seller D,Product X,232.46,2024-01-28,Branch 1
Seller C,Product W,90.34,2024-06-14,Branch 3
Seller A,Product Z,288.5,2024-05-09,Branch 2
Seller A,Product Y,171.2,2024-01-03,Branch 2
Seller B,Product Q,185.01,2024-12-30,Branch 3
Seller D,Product X,21.79,2024-02-06,Branch 2
Seller C,Product Q,223.92,2024-05-18,Branch 1
Seller B,Product Z,295.77,2024-01-18,Branch 1
Seller C,Product X,470.26,2024-07-19,Branch 2
Seller A,Product W,152.24,2024-08-14,Branch 1
Seller A,Product W,379.28,2024-06-09,Branch 3
Seller D,Product X,230.7,2024-06-23,Branch 1
Seller A,Product Z,482.42,2024-01-24,Branch 1
Seller B,Product Q,314.07,2024-03-18,Branch 1
Seller C,Product Y,198.61,2024-10-22,Branch 2
Seller A,Product W,84.7,2024-01-14,Branch 2
Seller C,Product Z,187.15,2024-01-15,Branch 3
Seller A,Product Q,80.01,2024-05-08,Branch 1
Seller C,Product Q,185.18,2024-04-08,Branch 1
Seller B,Product Y,387.49,2024-09-17,Branch 1
Seller B,Product Y,42.01,2024-04-18,Branch 3
Seller D,Product Y,138.89,2024-11-14,Branch 1
Seller A,Product W,217.03,2024-10-26,Branch 3
Seller D,Product Z,334.48,2024-08-10,Branch 2
Seller C,Product Y,369.4,2024-08-12,Branch 3
Seller C,Product Q,129.34,2024-10-05,Branch 2
Seller A,Product X,320.33,2024-09-27,Branch 2
Seller D,Product Q,233.48,2024-01-13,Branch 1
Seller C,Product W,428.52,2024-10-05,Branch 3
Seller A,Product Q,11.47,2024-03-11,Branch 2
Seller A,Product Z,245.01,2024-11-25,Branch 3
Seller D,Product X,44.88,2024-08-25,Branch 3
Seller D,Product Y,280.12,2024-11-16,Branch 2
Seller D,Product Q,366.39,2024-06-04,Branch 2
Seller A,Product Z,370.95,2024-10-03,Branch 2
Seller C,Product X,34.46,2024-02-05,Branch 1
Seller A,Product Y,332.51,2024-04-26,Branch 2
Seller C,Product Y,457.82,2024-02-14,Branch 1
Seller B,Product Y,434.62,2024-07-17,Branch 1
Seller A,Product Q,22.58,2024-01-20,Branch 3
Seller B,Product Y,32.49,2024-06-11,Branch 2
Seller C,Product W,477.72,2024-01-01,Branch 3
Seller A,Product Q,271.07,2024-05-08,Branch 2
Seller A,Product Q,492.56,2024-12-16,Branch 3
Seller D,Product W,381.73,2024-06-25,Branch 2
Seller D,Product Q,429.88,2024-11-17,Branch 3
Seller C,Product Y,370.77,2024-11-12,Branch 1
